ID,Nama_Wisata,Provinsi,Kota_Kabupaten,Kategori,Harga_Tiket,Deskripsi_Fitur,Fitur_Kunci (Tags)
1,Pura Lempuyang,Bali,Karangasem,Budaya,50000,Pura suci Hindu lereng Gunung Agung dengan pemandangan gerbang candi ikonik latar belakang gunung cocok foto religi spiritual sejarah tenang indah.,"candi, budaya, hindu, gunung, fotografi, religi, sejarah, tenang"
2,Pantai Kuta,Bali,Badung,Pantai,0,Pantai pasir putih populer matahari terbenam sunset ramah keluarga berselancar surfing ramai dekat pusat perbelanjaan kuliner kehidupan malam.,"pantai, laut, sunset, selancar, ramai, kuliner, belanja, keluarga"
3,TN Tanjung Puting,Kalimantan Tengah,Kotawaringin Barat,Alam,250000,Konservasi orangutan terbesar menyusuri sungai perahu klotok tradisional petualangan hutan hujan tropis satwa liar edukasi sejuk alami sepi.,"hutan, sungai, orangutan, hewan, petualangan, sejuk, alami, edukasi"
4,Kawah Putih,Jawa Barat,Bandung,Alam,30000,Danau kawah vulkanik belerang putih kehijauan unik lereng Gunung Patuha udara dingin sejuk berkabut romantis estetis foto pegunungan tenang.,"kawah, gunung, dingin, sejuk, belerang, danau, romantis, kabut"
5,Istana Kadriah,Kalimantan Barat,Pontianak,Sejarah,10000,Istana kesultanan Melayu kuno kayu belian kokoh peninggalan meriam arsitektur budaya islam edukatif wisata keluarga anak sekolah sejarah masa lalu.,"istana, sejarah, melayu, islam, edukasi, keluarga, kayu"
6,Candi Borobudur,Jawa Tengah,Magelang,Budaya,50000,Candi Buddha terbesar dunia warisan budaya UNESCO relief megah stupa bersejarah arsitektur kuno edukasi religi spiritual ramai turis pemandangan indah.,"candi, buddha, unesco, sejarah, edukasi, ramai, megah, religi"
7,Raja Ampat,Papua Barat,Raja Ampat,Alam,500000,Kepulauan karang eksotis pemandangan bawah laut terumbu karang menyelam diving snorkeling biota laut langka dunia petualangan eksklusif indah sepi.,"laut, pulau, menyelam, snorkeling, eksotis, terumbu, sepi"
8,Gunung Bromo,Jawa Timur,Probolinggo,Alam,35000,Gunung berapi aktif lautan pasir luas berkuda sewa jeep pemandangan matahari terbit sunrise udara sangat dingin sejuk berkabut petualangan ramai.,"gunung, dingin, sunrise, kawah, jeep, petualangan, ramai, sejuk"
9,Labuan Bajo,Nusa Tenggara Timur,Manggarai Barat,Alam,150000,Gerbang Pulau Komodo pantai pink pasir merah muda pelayaran kapal phinisi pulau padar bukit eksotis menyelam manta ray petualangan langka.,"pulau, komodo, pantai, kapal, diving, petualangan, bukit"
10,Danau Toba,Sumatera Utara,Samosir,Alam,10000,Danau vulkanik terbesar asia tengahnya pulau samosir budaya batak kental pemandangan bukit hijau air tawar luas sejuk tenang santai keluarga.,"danau, pulau, budaya, batak, sejuk, tenang, keluarga, bukit"
11,Malioboro,DI Yogyakarta,Yogyakarta,Kuliner,0,Pusat wisata belanja jalan kaki oleh-oleh khas batik kerajinan kuliner angkringan gudeg jalanan ramai malam hari seniman musik romantis budaya.,"belanja, batik, kuliner, ramai, malam, romantis, budaya, jalanan"
12,Tanah Lot,Bali,Tabanan,Budaya,60000,Pura atas bongkahan batu karang besar tengah laut pemandangan matahari terbenam sunset ikonik ombak besar sejarah suci ular suci ramai foto.,"pura, laut, sunset, karang, sejarah, religi, fotografi, ramai"
13,Derawan,Kalimantan Timur,Berau,Alam,20000,Kepulauan tropis penyu hijau raksasa ubur-ubur tidak menyengat kakaban menyelam snorkeling terumbu karang pantai pasir putih jernih tenang resort.,"pulau, penyu, ubur-ubur, snorkeling, diving, pantai, jernih, tenang"
14,Monas,DKI Jakarta,Jakarta Pusat,Sejarah,15000,Monumen nasional lambang perjuangan indonesia tugu obor emas museum sejarah proklamasi cawan monumen ruang terbuka hijau ramai edukasi keluarga anak.,"monumen, museum, sejarah, edukasi, keluarga, anak, pusat_kota"
15,Bukit Bangkirai,Kalimantan Timur,Kutai Kartanegara,Alam,20000,Hutan konservasi tropis jembatan gantung canopy bridge puncak pohon tinggi petualangan alam liar sejuk pohon hutan purba tracking menantang petualang.,"hutan, jembatan_gantung, pohon, petualangan, sejuk, alam_liar"
16,Pantai Maratua,Kalimantan Timur,Berau,Pantai,0,Surga bawah laut terumbu karang indah air laut bening toska penyu berenang cottage atas air mewah romantis tenang madu honeymoon sepi.,"pantai, laut, penyu, jernih, resort, romantis, honeymoon, sepi"
17,Lawang Sewu,Jawa Tengah,Semarang,Sejarah,20000,Bangunan kolonial belanda seribu pintu arsitektur megah kuno sejarah kereta api tur malam mistis edukasi fotografi perkotaan ramai unik.,"kolonial, sejarah, belanda, arsitektur, misteri, malam, fotografi"
18,Bunaken,Sulawesi Utara,Manado,Alam,50000,Taman nasional laut kelas dunia dinding terumbu karang vertikal spektakuler diving snorkeling jernih biota laut ikan hias tropis edukasi wisata.,"laut, menyelam, terumbu, ikan, snorkeling, jernih, edukasi"
19,Farmhouse Lembang,Jawa Barat,Bandung,Modern,35000,Wisata keluarga gaya eropa rumah hobbit sewa kostum tradisional belanda peternakan hewan mini susu segar spot foto estetis instagramable sejuk ramai.,"eropa, hobbit, foto, kostum, keluarga, anak, sejuk, ramai"
20,Museum Angkut,Jawa Timur,Batu,Modern,100000,Museum transportasi modern koleksi mobil antik zona tematik dunia hollywood eropa lama istana inggris edukatif interaktif keluarga anak parade foto.,"museum, mobil, antik, film, edukasi, anak, keluarga, foto"
21,Danau Sentani,Papua,Jayapura,Alam,10000,Danau luas lereng pegunungan Cycloop pulau kecil tengah danau budaya suku asmat kerajinan lokal ulat sagu pemandangan tenang damai alami alam.,"danau, gunung, pulau, budaya, kerajinan, tenang, damai, alami"
22,Tana Toraja,Sulawesi Selatan,Tana Toraja,Budaya,30000,Tradisi pemakaman unik tebing batu tau-tau patung kayu rumah adat tongkonan sejarah leluhur kental mistis spiritual budaya tinggi mendunia sepi.,"makam, budaya, tongkonan, sejarah, spiritual, mistis, unik"
23,Pantai Pandawa,Bali,Badung,Pantai,20000,Pantai pasir putih balik tebing kapur terjal patung panca pandawa megah kano air jernih ombak tenang keluarga santai foto air biru.,"pantai, tebing, patung, kano, jernih, keluarga, santai, foto"
24,Nusa Penida,Bali,Klungkung,Alam,25000,Pulau eksotis tebing kelingking beach dinosaurus pantai atuh broken beach petualangan jalan terjal pemandangan laut lepas menakjubkan mendunia.,"pulau, pantai, tebing, laut, petualangan, foto, mendunia"
25,Gedung Sate,Jawa Barat,Bandung,Sejarah,50000,Gedung pemerintahan kolonial belanda ornamen tusuk sate puncak atap museum digital interaktif sejarah bandung arsitektur klasik megah edukasi foto.,"kolonial, belanda, museum, sejarah, arsitektur, edukasi, ikonik"
26,Garuda Wisnu Kencana,Bali,Badung,Budaya,125000,Patung dewa wisnu burung garuda raksasa mahakarya nyoman nuarta taman budaya luas pementasan tari kecak teater megah ikonik modern ramai foto.,"patung, budaya, kecak, taman, megah, seni, ramai, ikonik"
27,Pantai Parangtritis,DI Yogyakarta,Bantul,Pantai,10000,Pantai laut selatan pasir hitam luas ombak besar mistis nyi roro kidul bendi delman paralayang matahari terbenam sunset ramai malam hari.,"pantai, laut_selatan, ombak, sunset, mistis, delman, ramai"
28,Jatim Park 3,Jawa Timur,Batu,Modern,120000,Taman bermain edukasi dinosaurus dino park museum lilin musik dunia teknologi interaktif canggih wahana seru keluarga anak instagramable ramai.,"dinosaurus, taman_bermain, edukasi, teknologi, anak, keluarga, ramai"
29,Wae Rebo,Nusa Tenggara Timur,Manggarai,Budaya,200000,Desa adat terpencil atas awan rumah kerucut mbaru niang pegunungan tinggi adat istiadat kopi lokal tracking mendaki gunung sepi alami tradisional.,"desa_adat, gunung, awan, kopi, tracking, tradisional, sepi"
30,Banda Neira,Maluku,Maluku Tengah,Sejarah,40000,Pulau bersejarah pala benteng belgica kolonial voc laut jernih lumba-lumba gunung api snorkeling menyelam sejarah rempah masa lalu tenang sepi.,"sejarah, kolonial, benteng, pala, laut, snorkeling, gunung, sepi"
31,Pantai Ora,Maluku,Maluku Tengah,Pantai,25000,Pantai tersembunyi resort kayu atas air jernih terumbu karang terlihat langsung bawah kaki pegunungan hijau lebat romantis honeymoon tenang damai.,"pantai, resort, jernih, terumbu, romantis, honeymoon, tenang"
32,Tangkuban Perahu,Jawa Barat,Bandung,Alam,30000,Gunung berapi aktif kawah ratu kawah upas luas bau belerang kuat cerita rakyat sangkuriang legenda udara dingin hutan mati berkabut ramai foto.,"kawah, gunung, belerang, legenda, dingin, berkabut, ramai"
33,Tebing Breksi,DI Yogyakarta,Sleman,Modern,10000,Bekas tambang batu kapur disulap menjadi tebing ukiran seni wayang megah amphitheater terbuka pemandangan kota jogja dari atas sunset foto tangga.,"tebing, ukiran, seni, sunset, foto, bekas_tambang, anak_muda"
34,Karimunjawa,Jawa Tengah,Jepara,Alam,25000,Kepulauan laut jernih pantai pasir putih penangkaran hiu berenang bareng hiu snorkeling terumbu karang pulau terpencil santai murah backpacker.,"pulau, hiu, snorkeling, pantai, pasir_putih, jernih, backpacker"
35,Fort Rotterdam,Sulawesi Selatan,Makassar,Sejarah,10000,Benteng peninggalan kerajaan gowa tallo diambil alih belanda arsitektur eropa klasik museum la galigo sejarah makassar kokoh pusat kota edukasi.,"benteng, sejarah, kolonial, belanda, museum, arsitektur, edukasi"
36,Green Canyon,Jawa Barat,Pangandaran,Alam,200000,Aliran sungai hijau jernih menembus gua tebing batu lumut body rafting berenang petualangan alam air terjun mini sejuk alami seru menantang.,"sungai, tebing, gua, rafting, berenang, petualangan, alami, seru"
37,Pantai Tanjung Tinggi,Bangka Belitung,Belitung,Pantai,10000,Pantai lokasi film laskar pelangi batu granit raksasa tersebar pinggir pantai pasir putih lembut air tenang jernih aman anak berenang foto.,"pantai, granit, laskar_pelangi, pasir_putih, jernih, film, anak"
38,Kampung Cai Ranca Upas,Jawa Barat,Bandung,Alam,25000,Penangkaran rusa memberi makan rusa langsung bumi perkemahan camping ground pemandian air panas alami udara sangat dingin kabut hutan pinus sejuk.,"rusa, camping, air_panas, dingin, pinus, keluarga, alam"
39,Dusun Bambu,Jawa Barat,Bandung,Modern,40000,Ekowisata kuliner danau buatan restoran sarung burung sampan dayung pondok kayu pedesaan asri taman bunga luas keluarga sejuk estetis tenang.,"kuliner, danau, restoran, keluarga, sejuk, asri, foto, taman"
40,Pantai Pink,Nusa Tenggara Timur,Manggarai Barat,Pantai,50000,Pantai unik pasir berwarna merah muda serpihan karang merah air laut toska jernih snorkeling terumbu karang bukit tandus eksotis foto mendunia.,"pantai, pasir_pink, snorkeling, eksotis, unik, foto, mendunia"
41,Saloka Theme Park,Jawa Tengah,Semarang,Modern,120000,Taman rekreasi terbesar jawa tengah wahana permainan ekstrem bianglala raksasa kincir air edukasi legenda nusantara keluarga anak seru ramai.,"taman_bermain, wahana, ekstrem, anak, keluarga, ramai, seru"
42,Istana Maimun,Sumatera Utara,Medan,Sejarah,10000,Istana kesultanan deli arsitektur perpaduan melayu islam spanyol italia warna kuning dominan sewa baju adat melayu foto singgasana sejarah edukasi.,"istana, melayu, sejarah, arsitektur, baju_adat, edukasi, foto"
43,Puncak Bogor,Jawa Barat,Bogor,Alam,15000,Kebun teh hijau luas hamparan pegunungan udara dingin sejuk villa penginapan kuliner jagung bakar sate paragliding akhir pekan ramai macet keluarga.,"kebun_teh, gunung, dingin, sejuk, villa, kuliner, keluarga, ramai"
44,Pantai Kelingking,Bali,Klungkung,Pantai,50000,Tebing batu bentuk t-rex dinosaurus menjorok laut pantai tersembunyi bawah tebing tangga terjal ekstrem ombak besar pemandangan spektakuler mendunia.,"tebing, pantai, laut, ekstrem, tangga, petualangan, foto, mendunia"
45,Umbul Ponggok,Jawa Tengah,Klaten,Modern,15000,Mata air alami jernih kolam dasar pasir ikan tawar foto bawah air underwater unik properti motor sepeda tv dalam air snorkeling seru ramai.,"mata_air, jernih, foto_underwater, ikan, unik, ramai, seru"
46,Pulau Lengkuas,Bangka Belitung,Belitung,Alam,0,Pulau kecil menara suar mercusuar kuno tahun 1882 belanda batu granit kolam bidadari snorkeling terumbu karang biota laut jernih sejarah sepi.,"pulau, mercusuar, sejarah, kolonial, granit, snorkeling, jernih"
47,Bukit Jamur,Kalimantan Barat,Bengkayang,Alam,10000,Bukit bebatuan besar mirip jamur pemandangan samudra awan pagi hari mendaki tracking camping anak muda petualangan alam terbuka indah fajar.,"bukit, awan, camping, tracking, petualangan, fajar, anak_muda"
48,Danau Labuan Cermin,Kalimantan Timur,Berau,Alam,20000,Danau dua rasa air asin dasar air tawar permukaan bening seperti kaca perahu terlihat melayang hutan bakau lindung sejuk tenang misteri alami.,"danau, bening, kaca, perahu_melayang, hutan_bakau, alami, sepi"
49,Trans Studio Bandung,Jawa Barat,Bandung,Modern,200000,Taman bermain dalam ruangan indoor theme park terbesar wahana ekstrem roller coaster dunia anak pertunjukan sulap megah mall pusat kota ramai.,"indoor, taman_bermain, wahana, roller_coaster, anak, keluarga, ramai"
50,Museum Tsunami,Aceh,Banda Aceh,Sejarah,15000,Monumen peringatan tsunami 2004 arsitektur ridwan kamil lorong sempit gemercik air ruang sumur doa museum digital foto memori edukasi sejarah sedih.,"museum, tsunami, sejarah, arsitektur, edukasi, monumen, religi"